Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    (32) expression -> function_call .

    SEMI            reduce using rule 32 (expression -> function_call .)
    L_BKT           reduce using rule 32 (expression -> function_call .)
    PLUS            reduce using rule 32 (expression -> function_call .)
    MINUS           reduce using rule 32 (expression -> function_call .)
    MULTIPLY        reduce using rule 32 (expression -> function_call .)
    DIVIDE          reduce using rule 32 (expression -> function_call .)
    MODULO          reduce using rule 32 (expression -> function_call .)
    EQ              reduce using rule 32 (expression -> function_call .)
    NEQ             reduce using rule 32 (expression -> function_call .)
    LT              reduce using rule 32 (expression -> function_call .)
    GT              reduce using rule 32 (expression -> function_call .)
    LEQ             reduce using rule 32 (expression -> function_call .)
    GEQ             reduce using rule 32 (expression -> function_call .)
    OR              reduce using rule 32 (expression -> function_call .)
    AND             reduce using rule 32 (expression -> function_call .)
    L_PAR           reduce using rule 32 (expression -> function_call .)
    R_PAR           reduce using rule 32 (expression -> function_call .)
    COMMA           reduce using rule 32 (expression -> function_call .)
    R_BKT           reduce using rule 32 (expression -> function_call .)


state 20

    (33) expression -> lambda .

    SEMI            reduce using rule 33 (expression -> lambda .)
    L_BKT           reduce using rule 33 (expression -> lambda .)
    PLUS            reduce using rule 33 (expression -> lambda .)
    MINUS           reduce using rule 33 (expression -> lambda .)
    MULTIPLY        reduce using rule 33 (expression -> lambda .)
    DIVIDE          reduce using rule 33 (expression -> lambda .)
    MODULO          reduce using rule 33 (expression -> lambda .)
    EQ              reduce using rule 33 (expression -> lambda .)
    NEQ             reduce using rule 33 (expression -> lambda .)
    LT              reduce using rule 33 (expression -> lambda .)
    GT              reduce using rule 33 (expression -> lambda .)
    LEQ             reduce using rule 33 (expression -> lambda .)
    GEQ             reduce using rule 33 (expression -> lambda .)
    OR              reduce using rule 33 (expression -> lambda .)
    AND             reduce using rule 33 (expression -> lambda .)
    L_PAR           reduce using rule 33 (expression -> lambda .)
    R_PAR           reduce using rule 33 (expression -> lambda .)
    COMMA           reduce using rule 33 (expression -> lambda .)
    R_BKT           reduce using rule 33 (expression -> lambda .)


state 21

    (35) expression -> L_BKT . arg_list R_BKT
    (53) arg_list -> . expression
    (54) arg_list -> . expression COMMA arg_list
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    IDEN            shift and go to state 45
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    arg_list                       shift and go to state 55
    expression                     shift and go to state 56
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 22

    (50) unary_operation -> PLUS . expression
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    IDEN            shift and go to state 45
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 57
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 23

    (51) unary_operation -> MINUS . expression
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    IDEN            shift and go to state 45
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 58
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 24

    (52) unary_operation -> NOT . expression
    (26) expression -> . binary_operation
